Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DECIMAL         reduce using rule 61 (u_sign -> STAR .)
    TEXT            reduce using rule 61 (u_sign -> STAR .)
    MINUS           reduce using rule 61 (u_sign -> STAR .)


state 84

    (62) u_sign -> SLASH .

    DOT             reduce using rule 62 (u_sign -> SLASH .)
    VARIABLE        reduce using rule 62 (u_sign -> SLASH .)
    TRUE            reduce using rule 62 (u_sign -> SLASH .)
    FALSE           reduce using rule 62 (u_sign -> SLASH .)
    UNDEF           reduce using rule 62 (u_sign -> SLASH .)
    DECIMAL         reduce using rule 62 (u_sign -> SLASH .)
    TEXT            reduce using rule 62 (u_sign -> SLASH .)
    MINUS           reduce using rule 62 (u_sign -> SLASH .)


state 85

    (63) u_sign -> CARET .

    DOT             reduce using rule 63 (u_sign -> CARET .)
    VARIABLE        reduce using rule 63 (u_sign -> CARET .)
    TRUE            reduce using rule 63 (u_sign -> CARET .)
    FALSE           reduce using rule 63 (u_sign -> CARET .)
    UNDEF           reduce using rule 63 (u_sign -> CARET .)
    DECIMAL         reduce using rule 63 (u_sign -> CARET .)
    TEXT            reduce using rule 63 (u_sign -> CARET .)
    MINUS           reduce using rule 63 (u_sign -> CARET .)


state 86

    (64) u_sign -> GREATER .

    DOT             reduce using rule 64 (u_sign -> GREATER .)
    VARIABLE        reduce using rule 64 (u_sign -> GREATER .)
    TRUE            reduce using rule 64 (u_sign -> GREATER .)
    FALSE           reduce using rule 64 (u_sign -> GREATER .)
    UNDEF           reduce using rule 64 (u_sign -> GREATER .)
    DECIMAL         reduce using rule 64 (u_sign -> GREATER .)
    TEXT            reduce using rule 64 (u_sign -> GREATER .)
    MINUS           reduce using rule 64 (u_sign -> GREATER .)


state 87

    (65) u_sign -> LESS .

    DOT             reduce using rule 65 (u_sign -> LESS .)
    VARIABLE        reduce using rule 65 (u_sign -> LESS .)
    TRUE            reduce using rule 65 (u_sign -> LESS .)
    FALSE           reduce using rule 65 (u_sign -> LESS .)
    UNDEF           reduce using rule 65 (u_sign -> LESS .)
    DECIMAL         reduce using rule 65 (u_sign -> LESS .)
    TEXT            reduce using rule 65 (u_sign -> LESS .)
    MINUS           reduce using rule 65 (u_sign -> LESS .)


state 88

    (66) u_sign -> EQ .

    DOT             reduce using rule 66 (u_sign -> EQ .)
    VARIABLE        reduce using rule 66 (u_sign -> EQ .)
    TRUE            reduce using rule 66 (u_sign -> EQ .)
    FALSE           reduce using rule 66 (u_sign -> EQ .)
    UNDEF           reduce using rule 66 (u_sign -> EQ .)
    DECIMAL         reduce using rule 66 (u_sign -> EQ .)
    TEXT            reduce using rule 66 (u_sign -> EQ .)
    MINUS           reduce using rule 66 (u_sign -> EQ .)


state 89

    (67) u_sign -> NOTEQ .

    DOT             reduce using rule 67 (u_sign -> NOTEQ .)
    VARIABLE        reduce using rule 67 (u_sign -> NOTEQ .)
    TRUE            reduce using rule 67 (u_sign -> NOTEQ .)
    FALSE           reduce using rule 67 (u_sign -> NOTEQ .)
    UNDEF           reduce using rule 67 (u_sign -> NOTEQ .)
    DECIMAL         reduce using rule 67 (u_sign -> NOTEQ .)
    TEXT            reduce using rule 67 (u_sign -> NOTEQ .)
    MINUS           reduce using rule 67 (u_sign -> NOTEQ .)


state 90

    (46) variable -> VARIABLE L_QBRACKET . expression R_QBRACKET
    (26) call -> VARIABLE L_QBRACKET . variables R_QBRACKET
    (38) expression -> . variable
    (39) expression -> . const
    (40) expression -> . text
    (41) expression -> . complex_expression
    (42) expression -> . call
    (44) variables -> . variables COMMA variable
    (45) variables -> . variable
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE
    (48) const -> . TRUE
    (49) const -> . FALSE
    (50) const -> . UNDEF
    (51) const -> . DECIMAL
    (43) text -> . TEXT
    (52) complex_expression -> . expression sign expression
    (53) complex_expression -> . MINUS expression
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET

    VARIABLE        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    UNDEF           shift and go to state 56
    DECIMAL         shift and go to state 57
    TEXT            shift and go to state 58
    MINUS           shift and go to state 59

    expression                     shift and go to state 104
    variables                      shift and go to state 103
    variable                       shift and go to state 111
    const                          shift and go to state 49
    text                           shift and go to state 50
    complex_expression             shift and go to state 51
    call                           shift and go to state 52

state 91

    (53) complex_expression -> MINUS expression .
    (52) complex_expression -> expression . sign expression
    (54) sign -> . r_sign
    (55) sign -> . l_sign
    (56) sign -> . u_sign
    (57) r_sign -> . u_sign DOT
    (58) l_sign -> . DOT u_sign
    (59) u_sign -> . PLUS
    (60) u_sign -> . MINUS
    (61) u_sign -> . STAR
    (62) u_sign -> . SLASH
    (63) u_sign -> . CARET
    (64) u_sign -> . GREATER
    (65) u_sign -> . LESS
    (66) u_sign -> . EQ
    (67) u_sign -> . NOTEQ

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    R_FBRACKET      reduce using rule 53 (complex_expression -> MINUS expression .)
    NEWLINE         reduce using rule 53 (complex_expression -> MINUS expression .)
    R_QBRACKET      reduce using rule 53 (complex_expression -> MINUS expression .)
    DOT             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    SLASH           shift and go to state 84
    CARET           shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    EQ              shift and go to state 88
    NOTEQ           shift and go to state 89

  ! DOT             [ reduce using rule 53 (complex_expression -> MINUS expression .) ]
  ! PLUS            [ reduce using rule 53 (complex_expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 53 (complex_expression -> MINUS expression .) ]
  ! STAR            [ reduce using rule 53 (complex_expression -> MINUS expression .) ]
  ! SLASH           [ reduce using rule 53 (complex_expression -> MINUS expression .) ]
  ! CARET           [ reduce using rule 53 (complex_expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 53 (complex_expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 53 (complex_expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 53 (complex_expression -> MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 53 (complex_expression -> MINUS expression .) ]

    sign                           shift and go to state 76
    r_sign                         shift and go to state 77
    l_sign                         shift and go to state 78
    u_sign                         shift and go to state 79

state 92

    (15) command -> MOVEUP L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 112


state 93

    (16) command -> MOVEDOWN L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 113


state 94

    (17) command -> MOVERIGHT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 114


state 95

    (18) command -> MOVELEFT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 115


state 96

    (19) command -> PINGUP L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 116


state 97

    (20) command -> PINGDOWN L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 117


state 98

    (21) command -> PINGRIGHT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 118


state 99

    (22) command -> PINGLEFT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 119


state 100

    (23) command -> VISION L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 120


state 101

    (24) command -> VOICE L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 121


state 102

    (25) procedure -> PROC VARIABLE L_QBRACKET . parameters R_QBRACKET statements_group
    (68) parameters -> . parameter COMMA parameters
    (69) parameters -> . parameter
    (70) parameter -> . type VARIABLE AMPERSAND
    (71) parameter -> . type VARIABLE
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE

    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32
    VARIABLE        shift and go to state 122

    parameters                     shift and go to state 123
    parameter                      shift and go to state 124
    type                           shift and go to state 125

state 103

    (26) call -> VARIABLE L_QBRACKET variables . R_QBRACKET
    (44) variables -> variables . COMMA variable

    R_QBRACKET      shift and go to state 126
    COMMA           shift and go to state 127


state 104

    (46) variable -> VARIABLE L_QBRACKET expression . R_QBRACKET
    (52) complex_expression -> expression . sign expression
    (54) sign -> . r_sign
    (55) sign -> . l_sign
    (56) sign -> . u_sign
    (57) r_sign -> . u_sign DOT
    (58) l_sign -> . DOT u_sign
    (59) u_sign -> . PLUS
    (60) u_sign -> . MINUS
    (61) u_sign -> . STAR
    (62) u_sign -> . SLASH
    (63) u_sign -> . CARET
    (64) u_sign -> . GREATER
    (65) u_sign -> . LESS
    (66) u_sign -> . EQ
    (67) u_sign -> . NOTEQ

    R_QBRACKET      shift and go to state 128
    DOT             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    SLASH           shift and go to state 84
    CARET           shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    EQ              shift and go to state 88
    NOTEQ           shift and go to state 89

    sign                           shift and go to state 76
    r_sign                         shift and go to state 77
    l_sign                         shift and go to state 78
    u_sign                         shift and go to state 79

state 105

    (45) variables -> variable .
    (38) expression -> variable .

  ! reduce/reduce conflict for R_QBRACKET resolved using rule 38 (expression -> variable .)
    COMMA           reduce using rule 45 (variables -> variable .)
    R_QBRACKET      reduce using rule 38 (expression -> variable .)
    DOT             reduce using rule 38 (expression -> variable .)
    PLUS            reduce using rule 38 (expression -> variable .)
    MINUS           reduce using rule 38 (expression -> variable .)
    STAR            reduce using rule 38 (expression -> variable .)
    SLASH           reduce using rule 38 (expression -> variable .)
    CARET           reduce using rule 38 (expression -> variable .)
    GREATER         reduce using rule 38 (expression -> variable .)
    LESS            reduce using rule 38 (expression -> variable .)
    EQ              reduce using rule 38 (expression -> variable .)
    NOTEQ           reduce using rule 38 (expression -> variable .)

  ! R_QBRACKET      [ reduce using rule 45 (variables -> variable .) ]


state 106

    (27) record -> RECORD VARIABLE DATA . L_QBRACKET parameters R_QBRACKET
    (28) record -> RECORD VARIABLE DATA . L_QBRACKET parameters R_QBRACKET conversions

    L_QBRACKET      shift and go to state 129


state 107

    (14) cycle -> L_FBRACKET expression R_FBRACKET BLOCK . inner_statements UNBLOCK
    (74) inner_statements -> . inner_statement inner_statements
    (75) inner_statements -> . inner_statement
    (76) inner_statement -> . declaration NEWLINE
    (77) inner_statement -> . assignment NEWLINE
    (78) inner_statement -> . cycle NEWLINE
    (79) inner_statement -> . command NEWLINE
    (80) inner_statement -> . call NEWLINE
    (81) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (15) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (16) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (19) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (23) command -> . VISION L_QBRACKET variable R_QBRACKET
    (24) command -> . VOICE L_QBRACKET variable R_QBRACKET
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (33) empty -> .
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 33 (empty -> .)
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    inner_statements               shift and go to state 130
    inner_statement                shift and go to state 131
    declaration                    shift and go to state 132
    assignment                     shift and go to state 133
    cycle                          shift and go to state 134
    command                        shift and go to state 135
    call                           shift and go to state 136
    empty                          shift and go to state 137
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 108

    (52) complex_expression -> expression sign expression .
    (52) complex_expression -> expression . sign expression
    (54) sign -> . r_sign
    (55) sign -> . l_sign
    (56) sign -> . u_sign
    (57) r_sign -> . u_sign DOT
    (58) l_sign -> . DOT u_sign
    (59) u_sign -> . PLUS
    (60) u_sign -> . MINUS
    (61) u_sign -> . STAR
    (62) u_sign -> . SLASH
    (63) u_sign -> . CARET
    (64) u_sign -> . GREATER
    (65) u_sign -> . LESS
    (66) u_sign -> . EQ
    (67) u_sign -> . NOTEQ

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    R_FBRACKET      reduce using rule 52 (complex_expression -> expression sign expression .)
    NEWLINE         reduce using rule 52 (complex_expression -> expression sign expression .)
    R_QBRACKET      reduce using rule 52 (complex_expression -> expression sign expression .)
    DOT             shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    SLASH           shift and go to state 84
    CARET           shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    EQ              shift and go to state 88
    NOTEQ           shift and go to state 89

  ! DOT             [ reduce using rule 52 (complex_expression -> expression sign expression .) ]
  ! PLUS            [ reduce using rule 52 (complex_expression -> expression sign expression .) ]
  ! MINUS           [ reduce using rule 52 (complex_expression -> expression sign expression .) ]
  ! STAR            [ reduce using rule 52 (complex_expression -> expression sign expression .) ]
  ! SLASH           [ reduce using rule 52 (complex_expression -> expression sign expression .) ]
  ! CARET           [ reduce using rule 52 (complex_expression -> expression sign expression .) ]
  ! GREATER         [ reduce using rule 52 (complex_expression -> expression sign expression .) ]
  ! LESS            [ reduce using rule 52 (complex_expression -> expression sign expression .) ]
  ! EQ              [ reduce using rule 52 (complex_expression -> expression sign expression .) ]
  ! NOTEQ           [ reduce using rule 52 (complex_expression -> expression sign expression .) ]

    sign                           shift and go to state 76
    r_sign                         shift and go to state 77
    l_sign                         shift and go to state 78
    u_sign                         shift and go to state 79

state 109

    (57) r_sign -> u_sign DOT .

    VARIABLE        reduce using rule 57 (r_sign -> u_sign DOT .)
    TRUE            reduce using rule 57 (r_sign -> u_sign DOT .)
    FALSE           reduce using rule 57 (r_sign -> u_sign DOT .)
    UNDEF           reduce using rule 57 (r_sign -> u_sign DOT .)
    DECIMAL         reduce using rule 57 (r_sign -> u_sign DOT .)
    TEXT            reduce using rule 57 (r_sign -> u_sign DOT .)
    MINUS           reduce using rule 57 (r_sign -> u_sign DOT .)


state 110

    (58) l_sign -> DOT u_sign .

    VARIABLE        reduce using rule 58 (l_sign -> DOT u_sign .)
    TRUE            reduce using rule 58 (l_sign -> DOT u_sign .)
    FALSE           reduce using rule 58 (l_sign -> DOT u_sign .)
    UNDEF           reduce using rule 58 (l_sign -> DOT u_sign .)
    DECIMAL         reduce using rule 58 (l_sign -> DOT u_sign .)
    TEXT            reduce using rule 58 (l_sign -> DOT u_sign .)
    MINUS           reduce using rule 58 (l_sign -> DOT u_sign .)


state 111

    (38) expression -> variable .
    (45) variables -> variable .

  ! reduce/reduce conflict for R_QBRACKET resolved using rule 38 (expression -> variable .)
    R_QBRACKET      reduce using rule 38 (expression -> variable .)
    DOT             reduce using rule 38 (expression -> variable .)
    PLUS            reduce using rule 38 (expression -> variable .)
    MINUS           reduce using rule 38 (expression -> variable .)
    STAR            reduce using rule 38 (expression -> variable .)
    SLASH           reduce using rule 38 (expression -> variable .)
    CARET           reduce using rule 38 (expression -> variable .)
    GREATER         reduce using rule 38 (expression -> variable .)
    LESS            reduce using rule 38 (expression -> variable .)
    EQ              reduce using rule 38 (expression -> variable .)
    NOTEQ           reduce using rule 38 (expression -> variable .)
    COMMA           reduce using rule 45 (variables -> variable .)

  ! R_QBRACKET      [ reduce using rule 45 (variables -> variable .) ]


state 112

    (15) command -> MOVEUP L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 15 (command -> MOVEUP L_QBRACKET variable R_QBRACKET .)


state 113

    (16) command -> MOVEDOWN L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 16 (command -> MOVEDOWN L_QBRACKET variable R_QBRACKET .)


state 114

    (17) command -> MOVERIGHT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 17 (command -> MOVERIGHT L_QBRACKET variable R_QBRACKET .)


state 115

    (18) command -> MOVELEFT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 18 (command -> MOVELEFT L_QBRACKET variable R_QBRACKET .)


state 116

    (19) command -> PINGUP L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 19 (command -> PINGUP L_QBRACKET variable R_QBRACKET .)


state 117

    (20) command -> PINGDOWN L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 20 (command -> PINGDOWN L_QBRACKET variable R_QBRACKET .)


state 118

    (21) command -> PINGRIGHT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 21 (command -> PINGRIGHT L_QBRACKET variable R_QBRACKET .)


state 119

    (22) command -> PINGLEFT L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 22 (command -> PINGLEFT L_QBRACKET variable R_QBRACKET .)


state 120

    (23) command -> VISION L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 23 (command -> VISION L_QBRACKET variable R_QBRACKET .)


state 121

    (24) command -> VOICE L_QBRACKET variable R_QBRACKET .

    NEWLINE         reduce using rule 24 (command -> VOICE L_QBRACKET variable R_QBRACKET .)


state 122

    (37) type -> VARIABLE .

    VARIABLE        reduce using rule 37 (type -> VARIABLE .)


state 123

    (25) procedure -> PROC VARIABLE L_QBRACKET parameters . R_QBRACKET statements_group

    R_QBRACKET      shift and go to state 138


state 124

    (68) parameters -> parameter . COMMA parameters
    (69) parameters -> parameter .

    COMMA           shift and go to state 139
    R_QBRACKET      reduce using rule 69 (parameters -> parameter .)


state 125

    (70) parameter -> type . VARIABLE AMPERSAND
    (71) parameter -> type . VARIABLE

    VARIABLE        shift and go to state 140


state 126

    (26) call -> VARIABLE L_QBRACKET variables R_QBRACKET .

    NEWLINE         reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    R_FBRACKET      reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    DOT             reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    PLUS            reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    MINUS           reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    STAR            reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    SLASH           reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    CARET           reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    GREATER         reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    LESS            reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    EQ              reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    NOTEQ           reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)
    R_QBRACKET      reduce using rule 26 (call -> VARIABLE L_QBRACKET variables R_QBRACKET .)


state 127

    (44) variables -> variables COMMA . variable
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    VARIABLE        shift and go to state 45

    variable                       shift and go to state 141

state 128

    (46) variable -> VARIABLE L_QBRACKET expression R_QBRACKET .

    ASSIGNMENT      reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NEWLINE         reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    R_FBRACKET      reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    DOT             reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    PLUS            reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    MINUS           reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    STAR            reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    SLASH           reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    CARET           reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    GREATER         reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    LESS            reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    EQ              reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    NOTEQ           reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    R_QBRACKET      reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)
    COMMA           reduce using rule 46 (variable -> VARIABLE L_QBRACKET expression R_QBRACKET .)


state 129

    (27) record -> RECORD VARIABLE DATA L_QBRACKET . parameters R_QBRACKET
    (28) record -> RECORD VARIABLE DATA L_QBRACKET . parameters R_QBRACKET conversions
    (68) parameters -> . parameter COMMA parameters
    (69) parameters -> . parameter
    (70) parameter -> . type VARIABLE AMPERSAND
    (71) parameter -> . type VARIABLE
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE

    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32
    VARIABLE        shift and go to state 122

    parameters                     shift and go to state 142
    parameter                      shift and go to state 124
    type                           shift and go to state 125

state 130

    (14) cycle -> L_FBRACKET expression R_FBRACKET BLOCK inner_statements . UNBLOCK

    UNBLOCK         shift and go to state 143


state 131

    (74) inner_statements -> inner_statement . inner_statements
    (75) inner_statements -> inner_statement .
    (74) inner_statements -> . inner_statement inner_statements
    (75) inner_statements -> . inner_statement
    (76) inner_statement -> . declaration NEWLINE
    (77) inner_statement -> . assignment NEWLINE
    (78) inner_statement -> . cycle NEWLINE
    (79) inner_statement -> . command NEWLINE
    (80) inner_statement -> . call NEWLINE
    (81) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (15) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (16) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (19) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (23) command -> . VISION L_QBRACKET variable R_QBRACKET
    (24) command -> . VOICE L_QBRACKET variable R_QBRACKET
    (26) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (33) empty -> .
    (34) type -> . NUMERIC
    (35) type -> . STRING
    (36) type -> . LOGIC
    (37) type -> . VARIABLE
    (46) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (47) variable -> . VARIABLE

    UNBLOCK         reduce using rule 75 (inner_statements -> inner_statement .)
    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 33 (empty -> .)
    NUMERIC         shift and go to state 30
    STRING          shift and go to state 31
    LOGIC           shift and go to state 32

    inner_statement                shift and go to state 131
    inner_statements               shift and go to state 144
    declaration                    shift and go to state 132
    assignment                     shift and go to state 133
    cycle                          shift and go to state 134
    command                        shift and go to state 135
    call                           shift and go to state 136
    empty                          shift and go to state 137
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 132

    (76) inner_statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 145


state 133

    (77) inner_statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 146


state 134

    (78) inner_statement -> cycle . NEWLINE

    NEWLINE         shift and go to state 147


state 135

    (79) inner_statement -> command . NEWLINE

    NEWLINE         shift and go to state 148


state 136

    (80) inner_statement -> call . NEWLINE

    NEWLINE         shift and go to state 149


state 137

    (81) inner_statement -> empty . NEWLINE

    NEWLINE         shift and go to state 150


state 138

    (25) procedure -> PROC VARIABLE L_QBRACKET parameters R_QBRACKET . statements_group
    (72) statements_group -> . BLOCK inner_statements UNBLOCK
    (73) statements_group -> . inner_statement
    (76) inner_statement -> . declaration NEWLINE
    (77) inner_statement -> . assignment NEWLINE
    (78) inner_statement -> . cycle NEWLINE
    (79) inner_statement -> . command NEWLINE
    (80) inner_statement -> . call NEWLINE
    (81) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (15) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (16) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (19) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
