Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 79 (assignment -> variable ASSIGNMENT error .)


state 74

    (15) cycle -> L_FBRACKET expression R_FBRACKET . BLOCK inner_statements UNBLOCK

    BLOCK           shift and go to state 112


state 75

    (62) part_expression -> expression DOT .

    PLUS            reduce using rule 62 (part_expression -> expression DOT .)
    MINUS           reduce using rule 62 (part_expression -> expression DOT .)
    STAR            reduce using rule 62 (part_expression -> expression DOT .)
    SLASH           reduce using rule 62 (part_expression -> expression DOT .)
    CARET           reduce using rule 62 (part_expression -> expression DOT .)
    GREATER         reduce using rule 62 (part_expression -> expression DOT .)
    LESS            reduce using rule 62 (part_expression -> expression DOT .)
    EQ              reduce using rule 62 (part_expression -> expression DOT .)
    NOTEQ           reduce using rule 62 (part_expression -> expression DOT .)
    DOT             reduce using rule 62 (part_expression -> expression DOT .)
    R_FBRACKET      reduce using rule 62 (part_expression -> expression DOT .)
    NEWLINE         reduce using rule 62 (part_expression -> expression DOT .)
    R_QBRACKET      reduce using rule 62 (part_expression -> expression DOT .)
    COMMA           reduce using rule 62 (part_expression -> expression DOT .)


state 76

    (51) complex_expression -> part_expression PLUS . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 55
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54

    part_expression                shift and go to state 113
    expression                     shift and go to state 114
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47

state 77

    (52) complex_expression -> part_expression MINUS . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 55
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54

    part_expression                shift and go to state 115
    expression                     shift and go to state 114
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47

state 78

    (53) complex_expression -> part_expression STAR . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 55
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54

    part_expression                shift and go to state 116
    expression                     shift and go to state 114
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47

state 79

    (54) complex_expression -> part_expression SLASH . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 55
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54

    part_expression                shift and go to state 117
    expression                     shift and go to state 114
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47

state 80

    (55) complex_expression -> part_expression CARET . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 55
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54

    part_expression                shift and go to state 118
    expression                     shift and go to state 114
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47

state 81

    (56) complex_expression -> part_expression GREATER . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 55
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54

    part_expression                shift and go to state 119
    expression                     shift and go to state 114
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47

state 82

    (57) complex_expression -> part_expression LESS . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 55
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54

    part_expression                shift and go to state 120
    expression                     shift and go to state 114
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47

state 83

    (58) complex_expression -> part_expression EQ . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 55
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54

    part_expression                shift and go to state 121
    expression                     shift and go to state 114
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47

state 84

    (59) complex_expression -> part_expression NOTEQ . part_expression
    (61) part_expression -> . DOT expression
    (62) part_expression -> . expression DOT
    (63) part_expression -> . expression
    (39) expression -> . variable
    (40) expression -> . const
    (41) expression -> . complex_expression
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE
    (46) const -> . TRUE
    (47) const -> . FALSE
    (48) const -> . UNDEF
    (49) const -> . DECIMAL
    (50) const -> . TEXT
    (51) complex_expression -> . part_expression PLUS part_expression
    (52) complex_expression -> . part_expression MINUS part_expression
    (53) complex_expression -> . part_expression STAR part_expression
    (54) complex_expression -> . part_expression SLASH part_expression
    (55) complex_expression -> . part_expression CARET part_expression
    (56) complex_expression -> . part_expression GREATER part_expression
    (57) complex_expression -> . part_expression LESS part_expression
    (58) complex_expression -> . part_expression EQ part_expression
    (59) complex_expression -> . part_expression NOTEQ part_expression
    (60) complex_expression -> . MINUS expression

    DOT             shift and go to state 55
    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    UNDEF           shift and go to state 50
    DECIMAL         shift and go to state 51
    TEXT            shift and go to state 52
    MINUS           shift and go to state 54

    part_expression                shift and go to state 122
    expression                     shift and go to state 114
    variable                       shift and go to state 45
    const                          shift and go to state 46
    complex_expression             shift and go to state 47

state 85

    (60) complex_expression -> MINUS expression .
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

  ! reduce/reduce conflict for PLUS resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for STAR resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for SLASH resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for CARET resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for LESS resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for EQ resolved using rule 60 (complex_expression -> MINUS expression .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 60 (complex_expression -> MINUS expression .)
    R_FBRACKET      reduce using rule 60 (complex_expression -> MINUS expression .)
    DOT             reduce using rule 60 (complex_expression -> MINUS expression .)
    PLUS            reduce using rule 60 (complex_expression -> MINUS expression .)
    MINUS           reduce using rule 60 (complex_expression -> MINUS expression .)
    STAR            reduce using rule 60 (complex_expression -> MINUS expression .)
    SLASH           reduce using rule 60 (complex_expression -> MINUS expression .)
    CARET           reduce using rule 60 (complex_expression -> MINUS expression .)
    GREATER         reduce using rule 60 (complex_expression -> MINUS expression .)
    LESS            reduce using rule 60 (complex_expression -> MINUS expression .)
    EQ              reduce using rule 60 (complex_expression -> MINUS expression .)
    NOTEQ           reduce using rule 60 (complex_expression -> MINUS expression .)
    NEWLINE         reduce using rule 60 (complex_expression -> MINUS expression .)
    R_QBRACKET      reduce using rule 60 (complex_expression -> MINUS expression .)
    COMMA           reduce using rule 60 (complex_expression -> MINUS expression .)

  ! DOT             [ shift and go to state 75 ]
  ! PLUS            [ reduce using rule 63 (part_expression -> expression .) ]
  ! MINUS           [ reduce using rule 63 (part_expression -> expression .) ]
  ! STAR            [ reduce using rule 63 (part_expression -> expression .) ]
  ! SLASH           [ reduce using rule 63 (part_expression -> expression .) ]
  ! CARET           [ reduce using rule 63 (part_expression -> expression .) ]
  ! GREATER         [ reduce using rule 63 (part_expression -> expression .) ]
  ! LESS            [ reduce using rule 63 (part_expression -> expression .) ]
  ! EQ              [ reduce using rule 63 (part_expression -> expression .) ]
  ! NOTEQ           [ reduce using rule 63 (part_expression -> expression .) ]


state 86

    (61) part_expression -> DOT expression .
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for STAR resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for SLASH resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for CARET resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for LESS resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for EQ resolved using rule 61 (part_expression -> DOT expression .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 61 (part_expression -> DOT expression .)
    PLUS            reduce using rule 61 (part_expression -> DOT expression .)
    MINUS           reduce using rule 61 (part_expression -> DOT expression .)
    STAR            reduce using rule 61 (part_expression -> DOT expression .)
    SLASH           reduce using rule 61 (part_expression -> DOT expression .)
    CARET           reduce using rule 61 (part_expression -> DOT expression .)
    GREATER         reduce using rule 61 (part_expression -> DOT expression .)
    LESS            reduce using rule 61 (part_expression -> DOT expression .)
    EQ              reduce using rule 61 (part_expression -> DOT expression .)
    NOTEQ           reduce using rule 61 (part_expression -> DOT expression .)
    R_FBRACKET      reduce using rule 61 (part_expression -> DOT expression .)
    NEWLINE         reduce using rule 61 (part_expression -> DOT expression .)
    R_QBRACKET      reduce using rule 61 (part_expression -> DOT expression .)
    COMMA           reduce using rule 61 (part_expression -> DOT expression .)
    DOT             shift and go to state 75

  ! DOT             [ reduce using rule 61 (part_expression -> DOT expression .) ]
  ! PLUS            [ reduce using rule 63 (part_expression -> expression .) ]
  ! MINUS           [ reduce using rule 63 (part_expression -> expression .) ]
  ! STAR            [ reduce using rule 63 (part_expression -> expression .) ]
  ! SLASH           [ reduce using rule 63 (part_expression -> expression .) ]
  ! CARET           [ reduce using rule 63 (part_expression -> expression .) ]
  ! GREATER         [ reduce using rule 63 (part_expression -> expression .) ]
  ! LESS            [ reduce using rule 63 (part_expression -> expression .) ]
  ! EQ              [ reduce using rule 63 (part_expression -> expression .) ]
  ! NOTEQ           [ reduce using rule 63 (part_expression -> expression .) ]


state 87

    (16) command -> MOVEUP L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 123


state 88

    (80) command -> MOVEUP L_QBRACKET error . R_QBRACKET

    R_QBRACKET      shift and go to state 124


state 89

    (17) command -> MOVEDOWN L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 125


state 90

    (81) command -> MOVEDOWN L_QBRACKET error . R_QBRACKET

    R_QBRACKET      shift and go to state 126


state 91

    (18) command -> MOVERIGHT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 127


state 92

    (82) command -> MOVERIGHT L_QBRACKET error . R_QBRACKET

    R_QBRACKET      shift and go to state 128


state 93

    (19) command -> MOVELEFT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 129


state 94

    (83) command -> MOVELEFT L_QBRACKET error . R_QBRACKET

    R_QBRACKET      shift and go to state 130


state 95

    (20) command -> PINGUP L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 131


state 96

    (84) command -> PINGUP L_QBRACKET error . R_QBRACKET

    R_QBRACKET      shift and go to state 132


state 97

    (21) command -> PINGDOWN L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 133


state 98

    (85) command -> PINGDOWN L_QBRACKET error . R_QBRACKET

    R_QBRACKET      shift and go to state 134


state 99

    (22) command -> PINGRIGHT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 135


state 100

    (86) command -> PINGRIGHT L_QBRACKET error . R_QBRACKET

    R_QBRACKET      shift and go to state 136


state 101

    (23) command -> PINGLEFT L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 137


state 102

    (87) command -> PINGLEFT L_QBRACKET error . R_QBRACKET

    R_QBRACKET      shift and go to state 138


state 103

    (24) command -> VISION L_QBRACKET variable . R_QBRACKET

    R_QBRACKET      shift and go to state 139


state 104

    (88) command -> VISION L_QBRACKET error . R_QBRACKET

    R_QBRACKET      shift and go to state 140


state 105

    (25) command -> VOICE L_QBRACKET expression . R_QBRACKET
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

    R_QBRACKET      shift and go to state 141
    DOT             shift and go to state 75
    PLUS            reduce using rule 63 (part_expression -> expression .)
    MINUS           reduce using rule 63 (part_expression -> expression .)
    STAR            reduce using rule 63 (part_expression -> expression .)
    SLASH           reduce using rule 63 (part_expression -> expression .)
    CARET           reduce using rule 63 (part_expression -> expression .)
    GREATER         reduce using rule 63 (part_expression -> expression .)
    LESS            reduce using rule 63 (part_expression -> expression .)
    EQ              reduce using rule 63 (part_expression -> expression .)
    NOTEQ           reduce using rule 63 (part_expression -> expression .)


state 106

    (89) command -> VOICE L_QBRACKET error . R_QBRACKET

    R_QBRACKET      shift and go to state 142


state 107

    (26) procedure -> PROC VARIABLE L_QBRACKET . parameters R_QBRACKET statements_group
    (64) parameters -> . parameter COMMA parameters
    (65) parameters -> . parameter
    (66) parameter -> . type VARIABLE AMPERSAND
    (67) parameter -> . type VARIABLE
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE

    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31
    VARIABLE        shift and go to state 143

    parameters                     shift and go to state 144
    parameter                      shift and go to state 145
    type                           shift and go to state 146

state 108

    (27) call -> VARIABLE L_QBRACKET variables . R_QBRACKET

    R_QBRACKET      shift and go to state 147


state 109

    (44) variable -> VARIABLE L_QBRACKET expression . R_QBRACKET
    (42) variables -> expression .
    (43) variables -> expression . COMMA variables
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

  ! shift/reduce conflict for R_QBRACKET resolved as shift
    R_QBRACKET      shift and go to state 148
    COMMA           shift and go to state 149
    DOT             shift and go to state 75
    PLUS            reduce using rule 63 (part_expression -> expression .)
    MINUS           reduce using rule 63 (part_expression -> expression .)
    STAR            reduce using rule 63 (part_expression -> expression .)
    SLASH           reduce using rule 63 (part_expression -> expression .)
    CARET           reduce using rule 63 (part_expression -> expression .)
    GREATER         reduce using rule 63 (part_expression -> expression .)
    LESS            reduce using rule 63 (part_expression -> expression .)
    EQ              reduce using rule 63 (part_expression -> expression .)
    NOTEQ           reduce using rule 63 (part_expression -> expression .)

  ! R_QBRACKET      [ reduce using rule 42 (variables -> expression .) ]


state 110

    (28) record -> RECORD VARIABLE DATA . L_QBRACKET parameters R_QBRACKET
    (29) record -> RECORD VARIABLE DATA . L_QBRACKET parameters R_QBRACKET conversions

    L_QBRACKET      shift and go to state 150


state 111

    (44) variable -> VARIABLE L_QBRACKET expression . R_QBRACKET
    (62) part_expression -> expression . DOT
    (63) part_expression -> expression .

    R_QBRACKET      shift and go to state 148
    DOT             shift and go to state 75
    PLUS            reduce using rule 63 (part_expression -> expression .)
    MINUS           reduce using rule 63 (part_expression -> expression .)
    STAR            reduce using rule 63 (part_expression -> expression .)
    SLASH           reduce using rule 63 (part_expression -> expression .)
    CARET           reduce using rule 63 (part_expression -> expression .)
    GREATER         reduce using rule 63 (part_expression -> expression .)
    LESS            reduce using rule 63 (part_expression -> expression .)
    EQ              reduce using rule 63 (part_expression -> expression .)
    NOTEQ           reduce using rule 63 (part_expression -> expression .)


state 112

    (15) cycle -> L_FBRACKET expression R_FBRACKET BLOCK . inner_statements UNBLOCK
    (70) inner_statements -> . inner_statement inner_statements
    (71) inner_statements -> . inner_statement
    (72) inner_statement -> . declaration NEWLINE
    (73) inner_statement -> . assignment NEWLINE
    (74) inner_statement -> . cycle NEWLINE
    (75) inner_statement -> . command NEWLINE
    (76) inner_statement -> . call NEWLINE
    (77) inner_statement -> . empty NEWLINE
    (12) declaration -> . type variable
    (13) assignment -> . variable ASSIGNMENT expression
    (14) assignment -> . variable ASSIGNMENT assignment
    (79) assignment -> . variable ASSIGNMENT error
    (15) cycle -> . L_FBRACKET expression R_FBRACKET BLOCK inner_statements UNBLOCK
    (16) command -> . MOVEUP L_QBRACKET variable R_QBRACKET
    (17) command -> . MOVEDOWN L_QBRACKET variable R_QBRACKET
    (18) command -> . MOVERIGHT L_QBRACKET variable R_QBRACKET
    (19) command -> . MOVELEFT L_QBRACKET variable R_QBRACKET
    (20) command -> . PINGUP L_QBRACKET variable R_QBRACKET
    (21) command -> . PINGDOWN L_QBRACKET variable R_QBRACKET
    (22) command -> . PINGRIGHT L_QBRACKET variable R_QBRACKET
    (23) command -> . PINGLEFT L_QBRACKET variable R_QBRACKET
    (24) command -> . VISION L_QBRACKET variable R_QBRACKET
    (25) command -> . VOICE L_QBRACKET expression R_QBRACKET
    (80) command -> . MOVEUP L_QBRACKET error R_QBRACKET
    (81) command -> . MOVEDOWN L_QBRACKET error R_QBRACKET
    (82) command -> . MOVERIGHT L_QBRACKET error R_QBRACKET
    (83) command -> . MOVELEFT L_QBRACKET error R_QBRACKET
    (84) command -> . PINGUP L_QBRACKET error R_QBRACKET
    (85) command -> . PINGDOWN L_QBRACKET error R_QBRACKET
    (86) command -> . PINGRIGHT L_QBRACKET error R_QBRACKET
    (87) command -> . PINGLEFT L_QBRACKET error R_QBRACKET
    (88) command -> . VISION L_QBRACKET error R_QBRACKET
    (89) command -> . VOICE L_QBRACKET error R_QBRACKET
    (27) call -> . VARIABLE L_QBRACKET variables R_QBRACKET
    (34) empty -> .
    (35) type -> . NUMERIC
    (36) type -> . STRING
    (37) type -> . LOGIC
    (38) type -> . VARIABLE
    (44) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (45) variable -> . VARIABLE

    L_FBRACKET      shift and go to state 15
    MOVEUP          shift and go to state 16
    MOVEDOWN        shift and go to state 17
    MOVERIGHT       shift and go to state 18
    MOVELEFT        shift and go to state 19
    PINGUP          shift and go to state 20
    PINGDOWN        shift and go to state 21
    PINGRIGHT       shift and go to state 22
    PINGLEFT        shift and go to state 23
    VISION          shift and go to state 24
    VOICE           shift and go to state 25
    VARIABLE        shift and go to state 27
    NEWLINE         reduce using rule 34 (empty -> .)
    NUMERIC         shift and go to state 29
    STRING          shift and go to state 30
    LOGIC           shift and go to state 31

    inner_statements               shift and go to state 151
    inner_statement                shift and go to state 152
    declaration                    shift and go to state 153
    assignment                     shift and go to state 154
    cycle                          shift and go to state 155
    command                        shift and go to state 156
    call                           shift and go to state 157
    empty                          shift and go to state 158
    type                           shift and go to state 13
    variable                       shift and go to state 14

state 113

    (51) complex_expression -> part_expression PLUS part_expression .
    (51) complex_expression -> part_expression . PLUS part_expression
    (52) complex_expression -> part_expression . MINUS part_expression
    (53) complex_expression -> part_expression . STAR part_expression
    (54) complex_expression -> part_expression . SLASH part_expression
    (55) complex_expression -> part_expression . CARET part_expression
    (56) complex_expression -> part_expression . GREATER part_expression
    (57) complex_expression -> part_expression . LESS part_expression
    (58) complex_expression -> part_expression . EQ part_expression
    (59) complex_expression -> part_expression . NOTEQ part_expression

    R_FBRACKET      reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    DOT             reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    PLUS            reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    MINUS           reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    GREATER         reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    LESS            reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    EQ              reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
    NOTEQ           reduce using rule 51 (complex_expression -> part_expression PLUS part_expression .)
